编号,描述,移动力,生命值,生命百分比,最大生命值,最大生命百分比,魔法值,魔法百分比,最大魔法值,最大魔法百分比,格斗值,格斗百分比,射击值,射击百分比,防御值,防御百分比,回避值,回避百分比,命中值,命中百分比,命中几率,暴击几率,回避几率,伤害调整百分比,治疗调整百分比,受到伤害调整百分比,受到治疗调整百分比,经验调整百分比
91005180,0051英雄初始属性8,3,4510,0,4510,0,150,0,150,0,142,0,105,0,140,0,101,0,120,0,0,0,0,0,0,0,0,0
91005190,0051英雄初始属性9,3,4510,0,4510,0,150,0,150,0,142,0,105,0,140,0,101,0,120,0,0,0,0,0,0,0,0,0
91005210,0052英雄初始属性1,2,4400,0,4400,0,170,0,170,0,145,0,110,0,125,0,120,0,120,0,0,0,0,0,0,0,0,0
91005220,0052英雄初始属性2,2,4400,0,4400,0,170,0,170,0,145,0,110,0,125,0,120,0,120,0,0,0,0,0,0,0,0,0
91005230,0052英雄初始属性3,2,4400,0,4400,0,170,0,170,0,145,0,110,0,125,0,120,0,120,0,0,0,0,0,0,0,0,0
91005240,0052英雄初始属性4,2,4400,0,4400,0,170,0,170,0,145,0,110,0,125,0,120,0,120,0,0,0,0,0,0,0,0,0
91005250,0052英雄初始属性5,2,4400,0,4400,0,170,0,170,0,145,0,110,0,125,0,120,0,120,0,0,0,0,0,0,0,0,0
91005260,0052英雄初始属性6,2,4400,0,4400,0,170,0,170,0,145,0,110,0,125,0,120,0,120,0,0,0,0,0,0,0,0,0
91005270,0052英雄初始属性7,2,4400,0,4400,0,170,0,170,0,145,0,110,0,125,0,120,0,120,0,0,0,0,0,0,0,0,0
91005280,0052英雄初始属性8,2,4400,0,4400,0,170,0,170,0,145,0,110,0,125,0,120,0,120,0,0,0,0,0,0,0,0,0
91005290,0052英雄初始属性9,2,4400,0,4400,0,170,0,170,0,145,0,110,0,125,0,120,0,120,0,0,0,0,0,0,0,0,0
91005310,0053英雄初始属性1,2,4150,0,4150,0,150,0,150,0,105,0,130,0,120,0,135,0,127,0,0,0,0,0,0,0,0,0
91005320,0053英雄初始属性2,2,4150,0,4150,0,150,0,150,0,105,0,130,0,120,0,135,0,127,0,0,0,0,0,0,0,0,0
91005330,0053英雄初始属性3,2,4150,0,4150,0,150,0,150,0,105,0,130,0,120,0,135,0,127,0,0,0,0,0,0,0,0,0
91005340,0053英雄初始属性4,2,4150,0,4150,0,150,0,150,0,105,0,130,0,120,0,135,0,127,0,0,0,0,0,0,0,0,0
91005350,0053英雄初始属性5,2,4150,0,4150,0,150,0,150,0,105,0,130,0,120,0,135,0,127,0,0,0,0,0,0,0,0,0
91005360,0053英雄初始属性6,2,4150,0,4150,0,150,0,150,0,105,0,130,0,120,0,135,0,127,0,0,0,0,0,0,0,0,0
91005370,0053英雄初始属性7,2,4150,0,4150,0,150,0,150,0,105,0,130,0,120,0,135,0,127,0,0,0,0,0,0,0,0,0
91005380,0053英雄初始属性8,2,4150,0,4150,0,150,0,150,0,105,0,130,0,120,0,135,0,127,0,0,0,0,0,0,0,0,0
91005390,0053英雄初始属性9,2,4150,0,4150,0,150,0,150,0,105,0,130,0,120,0,135,0,127,0,0,0,0,0,0,0,0,0
91005410,0054英雄初始属性1,2,4500,0,4500,0,110,0,110,0,131,0,124,0,136,0,115,0,123,0,0,0,0,0,0,0,0,0
91005420,0054英雄初始属性2,2,4500,0,4500,0,110,0,110,0,131,0,124,0,136,0,115,0,123,0,0,0,0,0,0,0,0,0
91005430,0054英雄初始属性3,2,4500,0,4500,0,110,0,110,0,131,0,124,0,136,0,115,0,123,0,0,0,0,0,0,0,0,0
91005440,0054英雄初始属性4,2,4500,0,4500,0,110,0,110,0,131,0,124,0,136,0,115,0,123,0,0,0,0,0,0,0,0,0
91005450,0054英雄初始属性5,2,4500,0,4500,0,110,0,110,0,131,0,124,0,136,0,115,0,123,0,0,0,0,0,0,0,0,0
91005460,0054英雄初始属性6,2,4500,0,4500,0,110,0,110,0,131,0,124,0,136,0,115,0,123,0,0,0,0,0,0,0,0,0
91005470,0054英雄初始属性7,2,4500,0,4500,0,110,0,110,0,131,0,124,0,136,0,115,0,123,0,0,0,0,0,0,0,0,0
91005480,0054英雄初始属性8,2,4500,0,4500,0,110,0,110,0,131,0,124,0,136,0,115,0,123,0,0,0,0,0,0,0,0,0
91005490,0054英雄初始属性9,2,4500,0,4500,0,110,0,110,0,131,0,124,0,136,0,115,0,123,0,0,0,0,0,0,0,0,0
91005510,0055英雄初始属性1,2,3700,0,3700,0,140,0,140,0,121,0,133,0,102,0,145,0,131,0,0,0,0,0,0,0,0,0
91005520,0055英雄初始属性2,2,3700,0,3700,0,140,0,140,0,121,0,133,0,102,0,145,0,131,0,0,0,0,0,0,0,0,0
91005530,0055英雄初始属性3,2,3700,0,3700,0,140,0,140,0,121,0,133,0,102,0,145,0,131,0,0,0,0,0,0,0,0,0
91005540,0055英雄初始属性4,2,3700,0,3700,0,140,0,140,0,121,0,133,0,102,0,145,0,131,0,0,0,0,0,0,0,0,0
91005550,0055英雄初始属性5,2,3700,0,3700,0,140,0,140,0,121,0,133,0,102,0,145,0,131,0,0,0,0,0,0,0,0,0
91005560,0055英雄初始属性6,2,3700,0,3700,0,140,0,140,0,121,0,133,0,102,0,145,0,131,0,0,0,0,0,0,0,0,0
91005570,0055英雄初始属性7,2,3700,0,3700,0,140,0,140,0,121,0,133,0,102,0,145,0,131,0,0,0,0,0,0,0,0,0
91005580,0055英雄初始属性8,2,3700,0,3700,0,140,0,140,0,121,0,133,0,102,0,145,0,131,0,0,0,0,0,0,0,0,0
91005590,0055英雄初始属性9,2,3700,0,3700,0,140,0,140,0,121,0,133,0,102,0,145,0,131,0,0,0,0,0,0,0,0,0
91005610,0056英雄初始属性1,3,4890,0,4890,0,180,0,180,0,147,0,134,0,142,0,138,0,135,0,0,0,0,0,0,0,0,0
91005620,0056英雄初始属性2,3,4890,0,4890,0,180,0,180,0,147,0,134,0,142,0,138,0,135,0,0,0,0,0,0,0,0,0
91005630,0056英雄初始属性3,3,4890,0,4890,0,180,0,180,0,147,0,134,0,142,0,138,0,135,0,0,0,0,0,0,0,0,0
91005640,0056英雄初始属性4,3,4890,0,4890,0,180,0,180,0,147,0,134,0,142,0,138,0,135,0,0,0,0,0,0,0,0,0
91005650,0056英雄初始属性5,3,4890,0,4890,0,180,0,180,0,147,0,134,0,142,0,138,0,135,0,0,0,0,0,0,0,0,0
91005660,0056英雄初始属性6,3,4890,0,4890,0,180,0,180,0,147,0,134,0,142,0,138,0,135,0,0,0,0,0,0,0,0,0
91005670,0056英雄初始属性7,3,4890,0,4890,0,180,0,180,0,147,0,134,0,142,0,138,0,135,0,0,0,0,0,0,0,0,0
91005680,0056英雄初始属性8,3,4890,0,4890,0,180,0,180,0,147,0,134,0,142,0,138,0,135,0,0,0,0,0,0,0,0,0
91005690,0056英雄初始属性9,3,4890,0,4890,0,180,0,180,0,147,0,134,0,142,0,138,0,135,0,0,0,0,0,0,0,0,0
91010110,0101英雄初始属性1,2,4230,0,4230,0,150,0,150,0,113,0,138,0,127,0,132,0,122,0,0,0,0,0,0,0,0,0
91010120,0101英雄初始属性2,2,4230,0,4230,0,150,0,150,0,113,0,138,0,127,0,132,0,122,0,0,0,0,0,0,0,0,0
91010130,0101英雄初始属性3,2,4230,0,4230,0,150,0,150,0,113,0,138,0,127,0,132,0,122,0,0,0,0,0,0,0,0,0
91010140,0101英雄初始属性4,2,4230,0,4230,0,150,0,150,0,113,0,138,0,127,0,132,0,122,0,0,0,0,0,0,0,0,0
91010150,0101英雄初始属性5,2,4230,0,4230,0,150,0,150,0,113,0,138,0,127,0,132,0,122,0,0,0,0,0,0,0,0,0
91010160,0101英雄初始属性6,2,4230,0,4230,0,150,0,150,0,113,0,138,0,127,0,132,0,122,0,0,0,0,0,0,0,0,0
91010170,0101英雄初始属性7,2,4230,0,4230,0,150,0,150,0,113,0,138,0,127,0,132,0,122,0,0,0,0,0,0,0,0,0
91010180,0101英雄初始属性8,2,4230,0,4230,0,150,0,150,0,113,0,138,0,127,0,132,0,122,0,0,0,0,0,0,0,0,0
91010190,0101英雄初始属性9,2,4230,0,4230,0,150,0,150,0,113,0,138,0,127,0,132,0,122,0,0,0,0,0,0,0,0,0
91010210,0102英雄初始属性1,3,4100,0,4100,0,140,0,140,0,129,0,128,0,128,0,131,0,128,0,0,0,0,0,0,0,0,0
91010220,0102英雄初始属性2,3,4100,0,4100,0,140,0,140,0,129,0,128,0,128,0,131,0,128,0,0,0,0,0,0,0,0,0
91010230,0102英雄初始属性3,3,4100,0,4100,0,140,0,140,0,129,0,128,0,128,0,131,0,128,0,0,0,0,0,0,0,0,0
91010240,0102英雄初始属性4,3,4100,0,4100,0,140,0,140,0,129,0,128,0,128,0,131,0,128,0,0,0,0,0,0,0,0,0
91010250,0102英雄初始属性5,3,4100,0,4100,0,140,0,140,0,129,0,128,0,128,0,131,0,128,0,0,0,0,0,0,0,0,0
91010260,0102英雄初始属性6,3,4100,0,4100,0,140,0,140,0,129,0,128,0,128,0,131,0,128,0,0,0,0,0,0,0,0,0
91010270,0102英雄初始属性7,3,4100,0,4100,0,140,0,140,0,129,0,128,0,128,0,131,0,128,0,0,0,0,0,0,0,0,0
91010280,0102英雄初始属性8,3,4100,0,4100,0,140,0,140,0,129,0,128,0,128,0,131,0,128,0,0,0,0,0,0,0,0,0
91010290,0102英雄初始属性9,3,4100,0,4100,0,140,0,140,0,129,0,128,0,128,0,131,0,128,0,0,0,0,0,0,0,0,0
91010310,0103英雄初始属性1,3,4100,0,4100,0,150,0,150,0,128,0,129,0,130,0,130,0,130,0,0,0,0,0,0,0,0,0
91010320,0103英雄初始属性2,3,4100,0,4100,0,150,0,150,0,128,0,129,0,130,0,130,0,130,0,0,0,0,0,0,0,0,0
91010330,0103英雄初始属性3,3,4100,0,4100,0,150,0,150,0,128,0,129,0,130,0,130,0,130,0,0,0,0,0,0,0,0,0
91010340,0103英雄初始属性4,3,4100,0,4100,0,150,0,150,0,128,0,129,0,130,0,130,0,130,0,0,0,0,0,0,0,0,0
91010350,0103英雄初始属性5,3,4100,0,4100,0,150,0,150,0,128,0,129,0,130,0,130,0,130,0,0,0,0,0,0,0,0,0
91010360,0103英雄初始属性6,3,4100,0,4100,0,150,0,150,0,128,0,129,0,130,0,130,0,130,0,0,0,0,0,0,0,0,0
91010370,0103英雄初始属性7,3,4100,0,4100,0,150,0,150,0,128,0,129,0,130,0,130,0,130,0,0,0,0,0,0,0,0,0
91010380,0103英雄初始属性8,3,4100,0,4100,0,150,0,150,0,128,0,129,0,130,0,130,0,130,0,0,0,0,0,0,0,0,0
91010390,0103英雄初始属性9,3,4100,0,4100,0,150,0,150,0,128,0,129,0,130,0,130,0,130,0,0,0,0,0,0,0,0,0
91010410,0104英雄初始属性1,3,4690,0,4690,0,180,0,180,0,141,0,131,0,140,0,99,0,110,0,0,0,0,0,0,0,0,0
91010420,0104英雄初始属性2,3,4690,0,4690,0,180,0,180,0,141,0,131,0,140,0,99,0,110,0,0,0,0,0,0,0,0,0
91010430,0104英雄初始属性3,3,4690,0,4690,0,180,0,180,0,141,0,131,0,140,0,99,0,110,0,0,0,0,0,0,0,0,0
91010440,0104英雄初始属性4,3,4690,0,4690,0,180,0,180,0,141,0,131,0,140,0,99,0,110,0,0,0,0,0,0,0,0,0
91010450,0104英雄初始属性5,3,4690,0,4690,0,180,0,180,0,141,0,131,0,140,0,99,0,110,0,0,0,0,0,0,0,0,0
91010460,0104英雄初始属性6,3,4690,0,4690,0,180,0,180,0,141,0,131,0,140,0,99,0,110,0,0,0,0,0,0,0,0,0
91010470,0104英雄初始属性7,3,4690,0,4690,0,180,0,180,0,141,0,131,0,140,0,99,0,110,0,0,0,0,0,0,0,0,0
91010480,0104英雄初始属性8,3,4690,0,4690,0,180,0,180,0,141,0,131,0,140,0,99,0,110,0,0,0,0,0,0,0,0,0
91010490,0104英雄初始属性9,3,4690,0,4690,0,180,0,180,0,141,0,131,0,140,0,99,0,110,0,0,0,0,0,0,0,0,0
91010510,0105英雄初始属性1,2,4350,0,4350,0,160,0,160,0,131,0,102,0,110,0,120,0,140,0,0,0,0,0,0,0,0,0
91010520,0105英雄初始属性2,2,4350,0,4350,0,160,0,160,0,131,0,102,0,110,0,120,0,140,0,0,0,0,0,0,0,0,0
91010530,0105英雄初始属性3,2,4350,0,4350,0,160,0,160,0,131,0,102,0,110,0,120,0,140,0,0,0,0,0,0,0,0,0
91010540,0105英雄初始属性4,2,4350,0,4350,0,160,0,160,0,131,0,102,0,110,0,120,0,140,0,0,0,0,0,0,0,0,0
91010550,0105英雄初始属性5,2,4350,0,4350,0,160,0,160,0,131,0,102,0,110,0,120,0,140,0,0,0,0,0,0,0,0,0
91010560,0105英雄初始属性6,2,4350,0,4350,0,160,0,160,0,131,0,102,0,110,0,120,0,140,0,0,0,0,0,0,0,0,0
91010570,0105英雄初始属性7,2,4350,0,4350,0,160,0,160,0,131,0,102,0,110,0,120,0,140,0,0,0,0,0,0,0,0,0
91010580,0105英雄初始属性8,2,4350,0,4350,0,160,0,160,0,131,0,102,0,110,0,120,0,140,0,0,0,0,0,0,0,0,0
91010590,0105英雄初始属性9,2,4350,0,4350,0,160,0,160,0,131,0,102,0,110,0,120,0,140,0,0,0,0,0,0,0,0,0
91010610,0106英雄初始属性1,2,4300,0,4300,0,150,0,150,0,129,0,120,0,129,0,108,0,110,0,0,0,0,0,0,0,0,0
91010620,0106英雄初始属性2,2,4300,0,4300,0,150,0,150,0,129,0,120,0,129,0,108,0,110,0,0,0,0,0,0,0,0,0
91010630,0106英雄初始属性3,2,4300,0,4300,0,150,0,150,0,129,0,120,0,129,0,108,0,110,0,0,0,0,0,0,0,0,0
91010640,0106英雄初始属性4,2,4300,0,4300,0,150,0,150,0,129,0,120,0,129,0,108,0,110,0,0,0,0,0,0,0,0,0
91010650,0106英雄初始属性5,2,4300,0,4300,0,150,0,150,0,129,0,120,0,129,0,108,0,110,0,0,0,0,0,0,0,0,0
91010660,0106英雄初始属性6,2,4300,0,4300,0,150,0,150,0,129,0,120,0,129,0,108,0,110,0,0,0,0,0,0,0,0,0
91010670,0106英雄初始属性7,2,4300,0,4300,0,150,0,150,0,129,0,120,0,129,0,108,0,110,0,0,0,0,0,0,0,0,0
91010680,0106英雄初始属性8,2,4300,0,4300,0,150,0,150,0,129,0,120,0,129,0,108,0,110,0,0,0,0,0,0,0,0,0
91010690,0106英雄初始属性9,2,4300,0,4300,0,150,0,150,0,129,0,120,0,129,0,108,0,110,0,0,0,0,0,0,0,0,0
91000101,0001英雄成长属性1,0,20,0,20,0,0,0,0,0,2,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
91000102,0001英雄成长属性2,0,20,0,20,0,0,0,0,0,2,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
91000103,0001英雄成长属性3,0,20,0,20,0,0,0,0,0,2,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
91000104,0001英雄成长属性4,0,20,0,20,0,0,0,0,0,2,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
91000105,0001英雄成长属性5,0,20,0,20,0,0,0,0,0,2,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
91000106,0001英雄成长属性6,0,25,0,25,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
91000107,0001英雄成长属性7,0,25,0,25,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
91000108,0001英雄成长属性8,0,25,0,25,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
91000109,0001英雄成长属性9,0,30,0,30,0,0,0,0,0,0,0,1,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0
91000201,0002英雄成长属性1,0,25,0,25,0,0,0,0,0,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
91000202,0002英雄成长属性2,0,25,0,25,0,0,0,0,0,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
91000203,0002英雄成长属性3,0,25,0,25,0,0,0,0,0,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
91000204,0002英雄成长属性4,0,25,0,25,0,0,0,0,0,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
91000205,0002英雄成长属性5,0,25,0,25,0,0,0,0,0,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
91000206,0002英雄成长属性6,0,25,0,25,0,0,0,0,0,3,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
91000207,0002英雄成长属性7,0,25,0,25,0,0,0,0,0,3,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
91000208,0002英雄成长属性8,0,25,0,25,0,0,0,0,0,3,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
91000209,0002英雄成长属性9,0,35,0,35,0,0,0,0,0,2,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0
91000301,0003英雄成长属性1,0,15,0,15,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0
91000302,0003英雄成长属性2,0,15,0,15,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0
91000303,0003英雄成长属性3,0,15,0,15,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0
91000304,0003英雄成长属性4,0,15,0,15,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0
91000305,0003英雄成长属性5,0,15,0,15,0,0,0,0,0,1,0,2,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
91000306,0003英雄成长属性6,0,15,0,15,0,0,0,0,0,1,0,2,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
91000307,0003英雄成长属性7,0,15,0,15,0,0,0,0,0,1,0,2,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
91000308,0003英雄成长属性8,0,20,0,20,0,0,0,0,0,0,0,2,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0
91000309,0003英雄成长属性9,0,20,0,20,0,0,0,0,0,0,0,2,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0
91000401,0004英雄成长属性1,0,22,0,22,0,0,0,0,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0
91000402,0004英雄成长属性2,0,22,0,22,0,0,0,0,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0
91000403,0004英雄成长属性3,0,22,0,22,0,0,0,0,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0
91000404,0004英雄成长属性4,0,22,0,22,0,0,0,0,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0
